# Colab / pip-only install path. Mirror of environment.yml for non-conda users.
# Usage (in Colab):  !pip install -r requirements.txt
#
# Pins use compatible-release (>=X.Y,<X+1) ranges so this resolves cleanly on
# whatever Python Colab ships today (3.12 as of 2026).

# --- Geospatial ---
rasterio>=1.3,<2.0
geopandas>=0.14,<1.1
shapely>=2.0,<3.0
pyproj>=3.6,<4.0
fiona>=1.9,<2.0
rioxarray>=0.15,<0.18
xarray>=2024.1

# --- Scientific ---
numpy>=1.26,<2.2
scipy>=1.11,<1.15
pandas>=2.1,<3.0
scikit-learn>=1.4,<1.7
scikit-image>=0.22,<0.25
opencv-python>=4.9,<5.0

# --- Deep learning (Colab ships torch pre-installed; these are upper bounds) ---
torch>=2.2,<2.6
torchvision>=0.17,<0.21
segmentation-models-pytorch>=0.3.3,<0.4
albumentations>=1.3,<1.5

# --- Visualization ---
matplotlib>=3.8,<4.0
seaborn>=0.13,<0.14
plotly>=5.18,<6.0
folium>=0.15,<0.18

# --- Web app ---
streamlit>=1.31,<2.0
streamlit-folium>=0.17,<0.23

# --- Data access ---
earthengine-api>=0.1.390
geemap>=0.30,<0.36
sentinelsat>=1.2,<2.0
osmnx>=1.9,<2.1
s2cloudless>=1.7,<2.0

# --- Reporting ---
weasyprint>=60,<63
reportlab>=4.0,<5.0

# --- Tooling ---
pytest>=8.0,<9.0
pytest-cov>=4.1,<6.0
ruff>=0.2,<0.8
black>=24.1,<25.0
mypy>=1.8,<2.0
pre-commit>=3.6,<4.0
wandb>=0.16,<0.18
python-dotenv>=1.0,<2.0
tqdm>=4.66,<5.0
typer>=0.9,<0.13
rich>=13.7,<14.0
pyyaml>=6.0,<7.0
markdown-it-py>=3.0,<4.0
